,,,Station Name:  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Site ID:0211_5NB0132  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Station Num:102001721821  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Description:  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,City:  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,County:  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Start Date/Time:06-08-2015 12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,End Date/Time:06-16-2015 05:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date,Time,Array,Flow,Stat,Road- Temp°„F,Vehicle No,Class,Speed- mph,LPL- Feet,#- Axles,WB1- Feet,WB2- Feet,WB3- Feet,WB4- Feet,WB5- Feet,WB6- Feet,WB7- Feet,WB8- Feet,WB9- Feet,WB10- Feet,WB11- Feet,WB12- Feet,WB13- Feet,WB14- Feet,WB15- Feet,WB16- Feet,WB17- Feet,WB18- Feet,WB19- Feet,WB20- Feet,WB21- Feet,WB22- Feet,WB23- Feet,WB24- Feet,WBL,AW1- Kips,AW2- Kips,AW3- Kips,AW4- Kips,AW5- Kips,AW6- Kips,AW7- Kips,AW8- Kips,AW9- Kips,AW10- Kips,AW11- Kips,AW12- Kips,AW13- Kips,AW14- Kips,AW15- Kips,AW16- Kips,AW17- Kips,AW18- Kips,AW19- Kips,AW20- Kips,AW21- Kips,AW22- Kips,AW23- Kips,AW24- Kips,AW25- Kips,Gross- Kips,Axle 1- Esal,Axle 2- Esal,Axle 3- Esal,Axle 4- Esal,Axle 5- Esal,Axle 6- Esal,Axle 7- Esal,Axle 8- Esal,Axle 9- Esal,Axle 10- Esal,Axle 11- Esal,Axle 12- Esal,Axle 13- Esal,Axle 14- Esal,Axle 15- Esal,Axle 16- Esal,Axle 17- Esal,Axle 18- Esal,Axle 19- Esal,Axle 20- Esal,Axle 21- Esal,Axle 22- Esal,Axle 23- Esal,Axle 24- Esal,Axle 25- Esal,Gross- Esal
,06-15-2015,00:02:46, Lane 1 ,Fwd,FF,,1,5,58,,2,19.15,,,,,,,,,,,,,,,,,,,,,,,,19.15,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,06-15-2015,00:03:41, Lane 1 ,Fwd,FF,,2,2,61,,2,8.24,,,,,,,,,,,,,,,,,,,,,,,,8.24,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,06-15-2015,00:05:58, Lane 1 ,Fwd,FF,,3,2,61,,2,9.16,,,,,,,,,,,,,,,,,,,,,,,,9.16,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,06-15-2015,00:07:56, Lane 1 ,Fwd,FF,,4,2,60,,2,8.65,,,,,,,,,,,,,,,,,,,,,,,,8.65,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,06-15-2015,00:09:09, Lane 1 ,Fwd,FF,,5,2,60,,2,8.83,,,,,,,,,,,,,,,,,,,,,,,,8.83,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,06-15-2015,00:13:37, Lane 1 ,Fwd,FF,,6,2,61,,2,8.69,,,,,,,,,,,,,,,,,,,,,,,,8.69,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,06-15-2015,00:13:44, Lane 1 ,Fwd,FF,,7,2,59,,2,9.67,,,,,,,,,,,,,,,,,,,,,,,,9.67,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,06-15-2015,00:14:07, Lane 1 ,Fwd,FF,,8,2,63,,2,8.61,,,,,,,,,,,,,,,,,,,,,,,,8.61,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,06-15-2015,00:14:09, Lane 1 ,Fwd,FF,,9,2,64,,2,8.91,,,,,,,,,,,,,,,,,,,,,,,,8.91,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,06-15-2015,00:15:18, Lane 1 ,Fwd,FF,,10,9,70,,5,17.03,4.21,36.00,3.90,,,,,,,,,,,,,,,,,,,,,61.14,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,06-15-2015,00:15:55, Lane 1 ,Fwd,FF,,11,2,63,,2,8.98,,,,,,,,,,,,,,,,,,,,,,,,8.98,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
